,name,categories,address,crossStreet,lat,lng,labeledLatLngs,distance,postalCode,cc,city,state,country,formattedAddress,neighborhood,id
0,Joe's Pizza,Pizza Place,1435 Broadway,W 40th St,40.75467949999999,-73.9870291,"[{'label': 'display', 'lat': 40.75467949999999, 'lng': -73.9870291}]",306,10018,US,New York,NY,United States,"['1435 Broadway (W 40th St)', 'New York, NY 10018', 'United States']",,598de3c33b83073f81718721
1,99¢ Fresh Pizza,Pizza Place,143 W 40th St,,40.75457557893008,-73.98758014806872,"[{'label': 'display', 'lat': 40.75457557893008, 'lng': -73.98758014806872}]",334,10018,US,New York,NY,United States,"['143 W 40th St', 'New York, NY 10018', 'United States']",,509c8753e4b0ca91f9ee1756
2,Domino's Pizza,Pizza Place,227 W 40th St,btw 7th & 8th,40.75529519335076,-73.98882418870926,"[{'label': 'display', 'lat': 40.75529519335076, 'lng': -73.98882418870926}, {'label': 'entrance', 'lat': 40.755586, 'lng': -73.989638}]",333,10018,US,New York,NY,United States,"['227 W 40th St (btw 7th & 8th)', 'New York, NY 10018', 'United States']",,4b91992af964a520b1c833e3
3,99¢ Pizza Spot,Pizza Place,43rd and 8th Ave,Corner of 43rd,40.758062033149805,-73.98948968496855,"[{'label': 'display', 'lat': 40.758062033149805, 'lng': -73.98948968496855}]",318,10036,US,New York,NY,United States,"['43rd and 8th Ave (Corner of 43rd)', 'New York, NY 10036', 'United States']",,4dc9931218387d1569587cf9
4,Famous Original Ray's Pizza,Pizza Place,736 7th Ave,btwn 48th & 49th St.,40.760437746601376,-73.98392887296407,"[{'label': 'display', 'lat': 40.760437746601376, 'lng': -73.98392887296407}, {'label': 'entrance', 'lat': 40.760368, 'lng': -73.984}]",387,10019,US,New York,NY,United States,"['736 7th Ave (btwn 48th & 49th St.)', 'New York, NY 10019', 'United States']",,4b4c704bf964a520feb226e3
5,2 Bros. Pizza,Pizza Place,557 8th Ave,at W 38th St,40.754722463446925,-73.99175064209689,"[{'label': 'display', 'lat': 40.754722463446925, 'lng': -73.99175064209689}]",572,10018,US,New York,NY,United States,"['557 8th Ave (at W 38th St)', 'New York, NY 10018', 'United States']",,4b9c3c35f964a5209f5736e3
6,Famous Amadeus Pizza - Hell's Kitchen,Pizza Place,840 8th Ave,,40.76235730570203,-73.98566722869873,"[{'label': 'display', 'lat': 40.76235730570203, 'lng': -73.98566722869873}, {'label': 'entrance', 'lat': 40.762595, 'lng': -73.985674}]",565,10019,US,New York,NY,United States,"['840 8th Ave', 'New York, NY 10019', 'United States']",,4aa88507f964a5208a5120e3
7,Fresh Pizza 99 Cents,Pizza Place,1032 Avenue of the Americas,,40.752858573980326,-73.98563395601224,"[{'label': 'display', 'lat': 40.752858573980326, 'lng': -73.98563395601224}]",492,10018,US,New York,NY,United States,"['1032 Avenue of the Americas', 'New York, NY 10018', 'United States']",,5851a76b0393cc0b7003d204
8,2 Bros. Pizza,Pizza Place,31 W 46th St,btwn 5th & 6th Ave,40.75672851136888,-73.98055343233084,"[{'label': 'display', 'lat': 40.75672851136888, 'lng': -73.98055343233084}, {'label': 'entrance', 'lat': 40.756679, 'lng': -73.980303}]",451,10036,US,New York,NY,United States,"['31 W 46th St (btwn 5th & 6th Ave)', 'New York, NY 10036', 'United States']",,4c7d96bbd65437043defc0a2
9,New York Pizza Suprema,Pizza Place,413 8th Ave,btwn W 30th & W 31st St,40.750124384298815,-73.99499165569237,"[{'label': 'display', 'lat': 40.750124384298815, 'lng': -73.99499165569237}, {'label': 'entrance', 'lat': 40.750134, 'lng': -73.995165}]",1108,10001,US,New York,NY,United States,"['413 8th Ave (btwn W 30th & W 31st St)', 'New York, NY 10001', 'United States']",,4a639f9ff964a52077c51fe3
10,2 Bros. Pizza,Pizza Place,542 9th Ave,at W 40th St,40.75708053708092,-73.99355367266132,"[{'label': 'display', 'lat': 40.75708053708092, 'lng': -73.99355367266132}]",649,10018,US,New York,NY,United States,"['542 9th Ave (at W 40th St)', 'New York, NY 10018', 'United States']",,4aa06479f964a520753f20e3
11,99¢ Fresh Pizza,Pizza Place,569 9th Ave,at W 41st St.,40.75833104708517,-73.99250114550823,"[{'label': 'display', 'lat': 40.75833104708517, 'lng': -73.99250114550823}]",572,10036,US,New York,NY,United States,"['569 9th Ave (at W 41st St.)', 'New York, NY 10036', 'United States']",Garment District,4b8ea740f964a520b42e33e3
12,Pronto Pizza & Beer,Pizza Place,30 W 48th St,,40.758220893723006,-73.97949801942443,"[{'label': 'display', 'lat': 40.758220893723006, 'lng': -73.97949801942443}, {'label': 'entrance', 'lat': 40.757827, 'lng': -73.979669}]",546,10036,US,New York,NY,United States,"['30 W 48th St', 'New York, NY 10036', 'United States']",,4e4e4a31bd4101d0d7a6f154
13,99¢ Fresh Pizza,Pizza Place,1723 Broadway,btwn W 54th St & W 55th St,40.76453737210592,-73.98238872801745,"[{'label': 'display', 'lat': 40.76453737210592, 'lng': -73.98238872801745}]",859,10019,US,New York,NY,United States,"['1723 Broadway (btwn W 54th St & W 55th St)', 'New York, NY 10019', 'United States']",,4cddadce7e2e236ab85d7a1b
14,Lazzara's Pizza,Italian Restaurant,221 W 38th St,at 7th Ave,40.75398720316197,-73.9896178676849,"[{'label': 'display', 'lat': 40.75398720316197, 'lng': -73.9896178676849}, {'label': 'entrance', 'lat': 40.753943, 'lng': -73.989575}]",484,10018,US,New York,NY,United States,"['221 W 38th St (at 7th Ave)', 'New York, NY 10018', 'United States']",,468e1813f964a5207b481fe3
15,Mama’s Pizza,Pizza Place,705 8th Ave,,40.75872357572102,-73.98892405251033,"[{'label': 'display', 'lat': 40.75872357572102, 'lng': -73.98892405251033}]",304,10036,US,New York,NY,United States,"['705 8th Ave', 'New York, NY 10036', 'United States']",,4cd73e0367adf04dd5653791
16,Bryant Park Pizza Parlor,Pizza Place,1095 6th Ave,,40.7546911111111,-73.9842244444445,"[{'label': 'display', 'lat': 40.7546911111111, 'lng': -73.9842244444445}]",319,10036,US,New York,NY,United States,"['1095 6th Ave', 'New York, NY 10036', 'United States']",,5d018831826444002ca1a84e
17,Pizza Hut,Pizza Place,761-69 7th Ave,50th St.,40.761113973251526,-73.98288577795034,"[{'label': 'display', 'lat': 40.761113973251526, 'lng': -73.98288577795034}]",494,10019,US,New York,NY,United States,"['761-69 7th Ave (50th St.)', 'New York, NY 10019', 'United States']",,4b2ac163f964a520fcae24e3
18,New York Sal's Pizza,Pizza Place,696 10th Ave,49th,40.76385720033069,-73.99246107230681,"[{'label': 'display', 'lat': 40.76385720033069, 'lng': -73.99246107230681}]",919,10019,US,New York,NY,United States,"['696 10th Ave (49th)', 'New York, NY 10019', 'United States']",,4d4e0cc51a2d721e586e9e1d
19,Times Square Pizza,Pizza Place,765 8th Ave,,40.760379791259766,-73.9878921508789,"[{'label': 'display', 'lat': 40.760379791259766, 'lng': -73.9878921508789}]",385,10036,US,New York,NY,United States,"['765 8th Ave', 'New York, NY 10036', 'United States']",,4e24cec8d4c04ce22533785e
20,Little Italy Pizza,Pizza Place,55 W 45th St,at 5th Ave.,40.753781238005836,-73.9798834675708,"[{'label': 'display', 'lat': 40.753781238005836, 'lng': -73.9798834675708}]",636,10036,US,New York,NY,United States,"['55 W 45th St (at 5th Ave.)', 'New York, NY 10036', 'United States']",Midtown East,4a8c31aef964a520410d20e3
21,42nd Street Restaurant and Pizza,American Restaurant,647 W 42nd St,12th Ave,40.76163338677404,-74.00016669706137,"[{'label': 'display', 'lat': 40.76163338677404, 'lng': -74.00016669706137}, {'label': 'entrance', 'lat': 40.761735, 'lng': -74.000104}]",1300,10036,US,New York,NY,United States,"['647 W 42nd St (12th Ave)', 'New York, NY 10036', 'United States']",,4cab7765d971b1f751422be1
22,Little Italy Pizza,Pizza Place,2 E 33rd St,at 5th Ave,40.747688976569115,-73.98488286795896,"[{'label': 'display', 'lat': 40.747688976569115, 'lng': -73.98488286795896}]",1070,10016,US,New York,NY,United States,"['2 E 33rd St (at 5th Ave)', 'New York, NY 10016', 'United States']",,49dceb2ff964a520be5f1fe3
23,Famous Original Ray's Pizza,Pizza Place,831 7th Ave,btwn 53rd & 54th St,40.763358124385164,-73.98174200955403,"[{'label': 'display', 'lat': 40.763358124385164, 'lng': -73.98174200955403}, {'label': 'entrance', 'lat': 40.763261, 'lng': -73.981472}]",760,10019,US,New York,NY,United States,"['831 7th Ave (btwn 53rd & 54th St)', 'New York, NY 10019', 'United States']",,4b91abc8f964a520bece33e3
24,Pizza In The City,Pizza Place,416 W 46th St,,40.761268615722656,-73.99185943603516,"[{'label': 'display', 'lat': 40.761268615722656, 'lng': -73.99185943603516}]",673,10036,US,New York,NY,United States,"['416 W 46th St', 'New York, NY 10036', 'United States']",,4e4c445abd413c4cc6681705
25,Sacco Pizza,Pizza Place,819 9th Ave,btwn 54th & 55th St.,40.76616738438938,-73.9870554918337,"[{'label': 'display', 'lat': 40.76616738438938, 'lng': -73.9870554918337}, {'label': 'entrance', 'lat': 40.766216, 'lng': -73.98715}]",994,10019,US,New York,NY,United States,"['819 9th Ave (btwn 54th & 55th St.)', 'New York, NY 10019', 'United States']",,4a823120f964a520d7f81fe3
26,Rose's Pizza & Pasta,Pizza Place,1 Penn Plz,,40.75116017153923,-73.9929329374621,"[{'label': 'display', 'lat': 40.75116017153923, 'lng': -73.9929329374621}]",905,10119,US,New York,NY,United States,"['1 Penn Plz', 'New York, NY 10119', 'United States']",Chelsea,4a2dfb47f964a5200e981fe3
27,Pizza 33,Pizza Place,489 3rd Ave,at E 33nd St,40.74509810946637,-73.97858502479326,"[{'label': 'display', 'lat': 40.74509810946637, 'lng': -73.97858502479326}]",1488,10016,US,New York,NY,United States,"['489 3rd Ave (at E 33nd St)', 'New York, NY 10016', 'United States']",,3fd66200f964a52057e71ee3
28,Angelo's Pizza,Pizza Place,1043 2nd Ave,at 55th St,40.75793215243092,-73.96638918120077,"[{'label': 'display', 'lat': 40.75793215243092, 'lng': -73.96638918120077}, {'label': 'entrance', 'lat': 40.757926, 'lng': -73.966546}]",1642,10022,US,New York,NY,United States,"['1043 2nd Ave (at 55th St)', 'New York, NY 10022', 'United States']",,4a6b8cb8f964a5201bcf1fe3
29,Jimmy's New York Style Pizza Store in Macy's,Pizza Place,Macy's 34th St,,40.75196507279782,-73.98634021886579,"[{'label': 'display', 'lat': 40.75196507279782, 'lng': -73.98634021886579}]",593,,US,Manhattan,NY,United States,"[""Macy's 34th St"", 'Manhattan, NY', 'United States']",,534440c5498ee031ceec8d89
30,Bravo Pizza,Pizza Place,107 W 37th St,at Broadway,40.752163,-73.987817,"[{'label': 'display', 'lat': 40.752163, 'lng': -73.987817}]",593,10018,US,New York,NY,United States,"['107 W 37th St (at Broadway)', 'New York, NY 10018', 'United States']",Garment District,4a6a002ef964a52058cc1fe3
31,High Line Pizza,Pizza Place,503 W 28th St,btwn 10th & 11th Ave,40.7509951912159,-74.00223340767151,"[{'label': 'display', 'lat': 40.7509951912159, 'lng': -74.00223340767151}]",1548,10001,US,New York,NY,United States,"['503 W 28th St (btwn 10th & 11th Ave)', 'New York, NY 10001', 'United States']",,4f909b08e4b06e306f19a4a6
32,2 Bros. Pizza,Pizza Place,755 Avenue of the Americas,at W 25th St,40.74424753245427,-73.99188721843028,"[{'label': 'display', 'lat': 40.74424753245427, 'lng': -73.99188721843028}]",1537,10010,US,New York,NY,United States,"['755 Avenue of the Americas (at W 25th St)', 'New York, NY 10010', 'United States']",,4cdac2d7a1bba35d21a090e5
33,Brick Oven Pizza 33,Pizza Place,527 Avenue of the Americas,at W 14th st,40.74504607583719,-73.97837162017821,"[{'label': 'display', 'lat': 40.74504607583719, 'lng': -73.97837162017821}]",1501,10011,US,New York,NY,United States,"['527 Avenue of the Americas (at W 14th st)', 'New York, NY 10011', 'United States']",,49dcfa99f964a520d15f1fe3
34,Sabinas Pizza,Pizza Place,150 W 36th St,btw Broadway & 7th Ave.,40.7517204284668,-73.98899841308594,"[{'label': 'display', 'lat': 40.7517204284668, 'lng': -73.98899841308594}]",673,10018,US,New York,NY,United States,"['150 W 36th St (btw Broadway & 7th Ave.)', 'New York, NY 10018', 'United States']",,4b16b831f964a52080bc23e3
35,Don Pepi Pizza,Pizza Place,2 Penn Plz,Lower Level Penn Station,40.750299518038695,-73.99300887473368,"[{'label': 'display', 'lat': 40.750299518038695, 'lng': -73.99300887473368}]",983,10121,US,New York,NY,United States,"['2 Penn Plz (Lower Level Penn Station)', 'New York, NY 10121', 'United States']",,4a8ca0bef964a520ba0e20e3
36,Jimmy's Pizza,Pizza Place,151 W 34th St,btwn 7th Ave & Broadway,40.75085656582931,-73.98906624647115,"[{'label': 'display', 'lat': 40.75085656582931, 'lng': -73.98906624647115}]",764,10001,US,New York,NY,United States,"['151 W 34th St (btwn 7th Ave & Broadway)', 'New York, NY 10001', 'United States']",,4ce4134377ef224b869a467b
37,Café Bonjour Deli & Pizza,Deli / Bodega,18 W 38th St,5th Avenue,40.75134984419345,-73.98376227889581,"[{'label': 'display', 'lat': 40.75134984419345, 'lng': -73.98376227889581}]",683,10018,US,New York,NY,United States,"['18 W 38th St (5th Avenue)', 'New York, NY 10018', 'United States']",,4c163ecaa9c220a1f34a5a9d
38,Prince Street Pizza,Pizza Place,27 Prince St,btwn Mott & Elizabeth St,40.72309326145674,-73.99452729447745,"[{'label': 'display', 'lat': 40.72309326145674, 'lng': -73.99452729447745}]",3875,10012,US,New York,NY,United States,"['27 Prince St (btwn Mott & Elizabeth St)', 'New York, NY 10012', 'United States']",,4f045eeb00399761c77301e3
39,The Best $1 Dollar Pizza Slice,Pizza Place,748 9th Ave,btwn W 50th & 51st St,40.7637642935145,-73.98881237536058,"[{'label': 'display', 'lat': 40.7637642935145, 'lng': -73.98881237536058}, {'label': 'entrance', 'lat': 40.763697, 'lng': -73.988585}]",763,10019,US,New York,NY,United States,"['748 9th Ave (btwn W 50th & 51st St)', 'New York, NY 10019', 'United States']",,5094980e19a9c415175d8069
40,Mondello Pizza,Pizza Place,3 E 37th St,,40.750494,-73.982419,"[{'label': 'display', 'lat': 40.750494, 'lng': -73.982419}]",809,10016,US,New York,NY,United States,"['3 E 37th St', 'New York, NY 10016', 'United States']",,4d8ef0d2c479a35d9a0a5297
41,La Pizza & La Pasta,Italian Restaurant,200 5th Ave,at W 23rd St,40.74244920189739,-73.98998303334243,"[{'label': 'display', 'lat': 40.74244920189739, 'lng': -73.98998303334243}]",1687,10010,US,New York,NY,United States,"['200 5th Ave (at W 23rd St)', 'New York, NY 10010', 'United States']",NoMad,53370455498e18d7e6607a1d
42,Garlic New York Pizza Bar,Pizza Place,629 2nd Ave,btw 34 & 35 St,40.745068175947466,-73.97566605746329,"[{'label': 'display', 'lat': 40.745068175947466, 'lng': -73.97566605746329}]",1608,10016,US,New York,NY,United States,"['629 2nd Ave (btw 34 & 35 St)', 'New York, NY 10016', 'United States']",,4e09201f14959022c8a0d119
43,99¢ Fresh Pizza,Pizza Place,473 Lexington Ave,E 46th St,40.75377746512226,-73.97438417198434,"[{'label': 'display', 'lat': 40.75377746512226, 'lng': -73.97438417198434}]",1042,10017,US,New York,NY,United States,"['473 Lexington Ave (E 46th St)', 'New York, NY 10017', 'United States']",,4d012c08ba1da1cd3cb68c28
44,Taco Bell/Pizza Hut,Fast Food Restaurant,390 8th Avenue,,40.749272,-73.995269,"[{'label': 'display', 'lat': 40.749272, 'lng': -73.995269}]",1193,10001,US,New York,NY,United States,"['390 8th Avenue', 'New York, NY 10001', 'United States']",,4f18c538e4b09594f839d493
45,Pizza Collective,Pizza Place,2060 Broadway,W 71st Street,40.777556,-73.981826,"[{'label': 'display', 'lat': 40.777556, 'lng': -73.981826}]",2282,10023,US,New York,NY,United States,"['2060 Broadway (W 71st Street)', 'New York, NY 10023', 'United States']",,5ebf26c68b52bb00076acf85
46,Famous Amadeus Pizza - Madison Square Garden,Pizza Place,408 8th Ave,btwn 30th & 31st St.,40.74997136135268,-73.99504911382894,"[{'label': 'display', 'lat': 40.74997136135268, 'lng': -73.99504911382894}]",1123,10001,US,New York,NY,United States,"['408 8th Ave (btwn 30th & 31st St.)', 'New York, NY 10001', 'United States']",,49c8f409f964a52026581fe3
47,Famous Original Ray's Pizza,Pizza Place,1710 Broadway,btwn 54th & 55th St.,40.764252590268434,-73.98255226953434,"[{'label': 'display', 'lat': 40.764252590268434, 'lng': -73.98255226953434}, {'label': 'entrance', 'lat': 40.764211, 'lng': -73.982209}]",824,10019,US,New York,NY,United States,"['1710 Broadway (btwn 54th & 55th St.)', 'New York, NY 10019', 'United States']",,4b272785f964a520f98424e3
48,"Taco Bell, KFC, Pizza Hut, Nathan's, and Tim Hortons",Fast Food Restaurant,4 Pennsylvania Plaza,,40.75122633193553,-73.99295212388279,"[{'label': 'display', 'lat': 40.75122633193553, 'lng': -73.99295212388279}]",901,10001,US,New York,NY,United States,"['4 Pennsylvania Plaza', 'New York, NY 10001', 'United States']",,52e7098e11d25769152f07fd
49,The Pizza (TurnStyle),Pizza Place,Columbus Circle,,40.766981,-73.982708,"[{'label': 'display', 'lat': 40.766981, 'lng': -73.982708}]",1111,10019,US,New York,NY,United States,"['Columbus Circle', 'New York, NY 10019', 'United States']",,572bdb0a498e05a2d3f34426
